T <- 1169
K <- 34
S <- 25
y <- 
c(0.52799308249595, 0.539741835974062, 0.493733338099238, 0.506309238818932, 0.56296088951737, 0.531644074800982, 0.543046713568249,
0.242686844582119, 0.40516452242059, 0.555681972475778, 0.689796004665577, 0.803547648533816, 0.893579019824062, 0.957232443323313, 0.992628905934548,
0.998723524080412, 0.975336388076879, 0.923157872964749, 0.843728259029413, 0.739392263595893, 0.613229826299828, 0.31085696824344, 0.143572423412338,
-0.0279502982399879, -0.198647942879811, -0.363481612482853, -0.65641057619802, -0.77585877280696, -0.872404056805095, -0.943196465956478,
-0.986146248341517, -0.999985550650719, -0.93956998595306, -0.867098552281278, -0.769030859258809, -0.648261809775693, -0.508356437937223,
-0.353444671274334, -0.188099417612199, 0.154204047562449, 0.321057654185334, 0.478433820254633, 0.62168689026673, 0.746588114532169,
0.849450479481211, 0.927237546217878, 0.977653084481591, 0.999208856067974, 0.99126854677875, 0.9540665500578, 0.888701047829299, 0.797101592787017,
0.681972149090686, 0.546711272868971, 0.395311788765044, 0.232242924009347, 0.0623183793542998, -0.109445768648797, -0.277979139398963,
-0.43830672301256, -0.585695739807639, -0.715795349282495, -0.824765084473142, -0.90938822036476, -0.967166729797675, -0.996395023818731,
-0.996210299702335, -0.966618010400032, -0.908491703572653, -0.82354723495588, -0.71429211726923, -0.583951499857965, -0.436372964104606,
-0.275912945003115, -0.107308131656214, 0.0644643571073667, 0.23433389447211, 0.397286027670428, 0.548510501800001, 0.889684878721125,
0.954708563351793, 0.991549790605209, 0.999121028268066, 0.977198777682308, 0.92643017129944, 0.848313869695186, 0.745155821956779, 0.620001195369436,
0.476544483796683, 0.319020448311488, 0.152079109439076, -0.0193515188179981, -0.190210901173673, -0.355455365196783, -0.510206987672047,
-0.64989758813986, -0.770403578999228, -0.868167691486802, -0.984683034649587, -0.99999479822624, -0.98578728035901, -0.942479878947819,
-0.87135100401376, -0.774500339756521, -0.65478686306461, -0.515744448130931, -0.361477548486155, -0.196540035844547, -0.0258007723917436,
0.145700115285006, 0.312900017879919, 0.470863288735896, 0.614926941347736, 0.740838298085919, 0.844880526840424, 0.923982359801826, 0.975808755554669,
0.998829828177862, 0.992366008614707, 0.956608105166503, 0.892611670939919, 0.802265844514844, 0.688237583642525, 0.553892938156084, 0.403197686087308,
0.240600266132604, 0.07090046226099, -0.10089228319718, -0.269706745460211, -0.43055961698182, -0.578702611877806, -0.8198708615029,
-0.905776965764177, -0.964945045762448, -0.995628493206328, -0.996921550063338, -0.968786046025647, -0.912052525276149, -0.828395729291938,
-0.720285159425469, -0.590912178615137, -0.444095804159326, -0.284169972480023, -0.115855603769434, 0.0558787569052733, 0.225963608248224,
0.389378141544843, 0.541298452103551, 0.677239938190784, 0.79318968394496, 0.885724918383537, 0.952114053668048, 0.990397320035271, 0.999444617092002,
0.978988873740876, 0.92963393196839, 0.852836721769468, 0.750864253399056, 0.626726696508569, 0.484088521638973, 0.327160327122229, 0.160574544594827,
-0.0107513077630916, -0.181759787591704, -0.347402821184029, -0.502790719779343, -0.643336520404415, -0.764891390433965, -0.863867098783768,
-0.93734193846435, -0.983146973722192, -0.999930065796201, -0.987195787291018, -0.945320046913198, -0.875538992858798, -0.779912522416741,
-0.661263474965776, -0.523094303349024, -0.369483683447822, -0.204966113969209, -0.0343980606139144, 0.304719233109029, 0.463257922567238,
0.608121499893561, 0.735033674132859, 0.84024806960795, 0.920658816810083, 0.97389223591497, 0.998376906467128, 0.993390054825886, 0.959078890034135,
0.896456258290657, 0.807370744302298, 0.694452102109246, 0.56103362622816, 0.411053754687353, 0.248939808553804, 0.0794772999238034,
-0.0923313336950653, -0.261414398511139, -0.42278065798253, -0.571666671302827, -0.703677407478692, -0.814915984165998, -0.90209870143006,
-0.962651974716155, -0.994788305609315, -0.99755904777888, -0.970882410481373, -0.91554587297777, -0.833182938589062, -0.726224914604422,
-0.597829141459018, -0.451785789833084, -0.292405976950995, -0.124394504839859, 0.0472890227709296, 0.217576605148385, 0.381441449072337,
0.534046356935917, 0.670886518079915, 0.787922488263111, 0.881699431770708, 0.94944910621506, 0.989171579484955, 0.999694266612982, 0.980706543820379,
0.932768917956133, 0.857296480650376, 0.756517135610736, 0.633405832161675, 0.491596746423448, 0.335276002484248, 0.169058100383083,
-0.00215030132223947, -0.173295227348799, -0.339324576174941, -0.495337255232515, -0.63672785838204, -0.759322614905328, -0.859502596855522,
-0.934310547767754, -0.981538179197871, -0.999791358149532, -0.988531261093368, -0.948090279732464, -0.879662208987128, -0.785267006844083,
-0.667691166336574, -0.530405459846345, -0.377462483862344, -0.213377028620743, -0.0429928040541324, 0.128660543798005, 0.296515905090314,
0.455618284397023, 0.601271069373419, 0.729174672101638, 0.835553450495261, 0.917267163119656, 0.97190366734746, 0.997850124443098, 0.994340609653056,
0.961478721871069, 0.900234525457241, 0.8124159144869, 0.700615244738345, 0.568132808813546, -0.979207545954071, -0.999479867269104,
-0.990248107610969, -0.951784783308943, -0.885225309964315, -0.792534485624294, -0.676448491052364, -0.540394119220011, -0.388387618311955,
-0.224916134352175, -0.0548052531836488, 0.116923448093304, 0.285200635244596, 0.445058860782979, 0.591779200210033, 0.721030552003996,
0.828997489286327, 0.969052014331254, 0.997005271645196, 0.995527496650713, 0.964662312430703, 0.905320841784274, 0.819254811397135, 0.709004841858341,
0.429588977286272, 0.268671280705018, 0.0998225597169183, -0.0719728668344717, -0.554787775969827, -0.689017192389037, -0.802907210584788,
-0.893095861569282, -0.956920827321477, -0.992498030913909, -0.998777253397722, -0.975573135672938, -0.923570650184285, -0.844304880922367,
-0.740115708609299, -0.614078738746241, -0.469914511471181, -0.144636352945052, 0.0268755508493568, 0.197594103566999, 0.362479789988952,
0.516665277811626, 0.655599098551299, 0.775180004316553, 0.871878034333111, 0.942838717389675, 0.985967334215012, 0.999990752408442, 0.984495008588167,
0.93993752835631, 0.86763362335492, 0.769717664006912, 0.649080074110139, 0.509282007157572, 0.354450223098954, 0.189155268720149, 0.0182765576814913,
-0.153141667012725, -0.320039236223054, -0.477489428002633, -0.620844401650706, -0.745872399340361, -0.848882665221342, -0.926834394446086,
-0.977426496010299, -0.999165519661022, -0.991409741702348, -0.954388108317599, -0.88919347720715, -0.797750357046184, -0.68275809707592,
-0.547611203840358, -0.396299137268772, -0.233288544075884, -0.0633914048691869, 0.108377012791602, 0.27694620226897, 0.437340096330233,
0.584823957846126, 0.715044146553783, 0.824156636056616, 0.9089404873139, 0.966892928939055, 0.996303237599191, 0.996303237599215, 0.966892928939127,
0.908940487313828, 0.824156636056775, 0.715044146553662, 0.584823957846723, 0.437340096330078, 0.276946202269241, 0.108377012791883,
-0.0633914048693592, -0.233288544075167, -0.396299137268931, -0.547611203840122, -0.682758097076046, -0.79775035704574, -0.889193477207021,
-0.954388108317515, -0.991409741702311, -0.999165519661015, -0.977426496010455, -0.926834394446021, -0.848882665221732, -0.745872399340246,
-0.620844401650927, -0.477489428002881, -0.320039236223321, -0.153141667013004, 0.0182765576816638, 0.189155268719872, 0.354450223099116,
0.509282007156938, 0.649080074109924, 0.86763362335478, 0.939937528356369, 0.984495008588038, 0.999990752408443, 0.985967334215135, 0.942838717389617,
0.871878034333471, 0.775180004316731, 0.655599098551512, 0.516665277811867, 0.362479789988792, 0.197594103567276, 0.0268755508491843,
-0.144636352944323, -0.311878673319718, -0.46991451147053, -0.614078738746018, -0.740115708609415, -0.844304880922216, -0.923570650184351,
-0.975573135672876, -0.998777253397731, -0.992498030913999, -0.956920827321558, -0.893095861569409, -0.802907210584956, -0.689017192388912,
-0.554787775970062, -0.404181337860703, -0.241643695022029, -0.0719728668342996, 0.099822559716185, 0.268671280704747, 0.429588977286427,
0.577825449977879, 0.709004841858462, 0.819254811396973, 0.905320841784347, 0.964662312430509, 0.995527496650686, 0.997005271645253, 0.969052014331324,
0.91249288907129, 0.828997489286485, 0.721030552003876, 0.591779200210627, 0.445058860782825, 0.285200635245302, 0.116923448093584,
-0.0548052531833671, -0.2249161343519, -0.388387618312114, -0.540394119220157, -0.676448491052491, -0.792534485623844, -0.885225309964184,
-0.951784783308717, -0.99024810761093, -0.999479867269098, -0.979207545954128, -0.930029571137429, -0.853397648850129, -0.751573910139908,
-0.627564134244408, -0.485029019680693, -0.32817612249902, -0.161635651601096, 0.0096762124070986, 0.180702440092568, 0.3463944338434,
0.501861059620543, 0.642513030471273, 0.764198379683639, 0.863325024502055, 0.936966802377773, 0.982949849636074, 0.999916772702194, 0.987366717593663,
0.945670154846538, 0.876057943434671, 0.780584996507208, 0.662069621515635, 0.5240103253676, 0.370482540482257, 0.206018320325037, 0.0354725557531335,
-0.136120338622065, -0.303695037510809, -0.462304830479419, -0.607267646056508, -0.734304263829414, -0.839664634618151, -0.920238579805364,
-0.973647602054029, -0.998315097203321, -0.993512894733863, -0.959382752949141, -0.896932174351175, -0.808004664735117, -0.695225313941027,
-0.561923304683141, -0.412033636959471, -0.2499809690724, -0.0805490042186263, 0.0912607217288303, 0.260376482734291, 0.421806077082375,
0.570784194356897, 0.702913084708153, 0.814292377946818, 0.901634220265491, 0.962360329827495, 0.994678106189336, 0.997633546852074, 0.971139408877192,
0.915977784248591, 0.833777012958562, 0.72696361533237, 0.598690662517546, 0.293433968967029, 0.12546123335295, -0.0462150469833491,
-0.216527085244766, -0.380447366287672, -0.533137056031907, -0.67008884110549, -0.787259982191866, -0.881191653407332, -0.989013214577966,
-0.999720272966415, -0.980916153741375, -0.933155943878091, -0.857849497786839, -0.757219819208291, -0.634237439398243, -0.492532728722278,
-0.336288730177061, -0.170117678320581, 0.00107515128256201, 0.172236243027755, 0.338313018192241, 0.494402984207827, 0.635898453468148,
0.758622559666081, 0.858952556526985, 0.933926759229355, 0.981331971670422, 0.999768818762744, 0.988693055197118, 0.948431631256223, 0.880173041426779,
0.785932240714911, 0.668491164310693, 0.531316606434894, 0.378457882532745, 0.214427295767479, 0.04406693638356, -0.295488934224033, -0.45466094799728,
-0.600411627469472, -0.72843849493331, -0.83496226959662, -0.916838429816991, -0.971650037605381, -0.997779085268289, -0.994454258081821,
-0.961773703066127, -0.900702131740528, -0.701382002453007, -0.569017262091148, -0.419855453648924, -0.258299749433972, -0.0891191825561755,
0.0826921322385612, 0.252062422009994, 0.413991971500071, 0.563700711898388, 0.696769325773427, 0.897880895495032, 0.959987151431839,
0.993755129053378, 0.998188016739579, 0.973154958150469, 0.919394915031824, 0.732842897608803, 0.301645594328311, 0.133989736941293,
-0.0376214217761134, -0.208122017379336, -0.372478968618549, -0.663679617724428, -0.781927236958512, -0.877092805948173, -0.946367090866118,
-0.987705153961286, -0.999886718967658, -0.982552192968629, -0.93621328137773, -0.862237882683281, -0.762809708858839, -0.640863823418014,
-0.500000000000312, -0.178587119667811, -0.00752598938208619, 0.163757303858443, 0.330206574011921, 0.486908332668542, 0.629236832448839,
0.854516542906457, 0.930817623814694, 0.979641494382404, 0.999546901535783, 0.989946248902374, 0.95112294232357, 0.884223023874111, 0.791221341348627,
0.674863251867773, 0.538583580492223, 0.386405226121338, 0.22282040779487, 0.0526580569248296, -0.119058730034143, -0.287260970550548,
-0.446983429519906, -0.593511190195841, -0.72251883587329, -0.830198133740424, -0.913370451763656, -0.969580590107628, -0.997169257247006,
-0.995322051315645, -0.964093500789093, -0.904405454834163, -0.818019870844477, -0.707486802450634, -0.576069123379968, -0.427646209268008,
-0.266599420679243, -0.097682767821808, 0.0741174251511613, 0.243729713609314, 0.406147238630513, 0.556575526641151, 0.690574019571968,
0.804187157621418, 0.8940611451454, 0.957542952811705, 0.992758633525076, 0.998668640287985, 0.975098513040032, 0.922744028620146, 0.843150661828283,
0.738667963881576, 0.612380204990056, 0.468015328443953, 0.309834903831635, 0.14250832791659, -0.0290250133223168, -0.199701552565811,
-0.36448301481034, -0.518505144391078, -0.657221295066153, -0.776536644442911, -0.872929070820606, -0.943553124235033, -0.986324022531727,
-0.999979192959083, -0.984115542601069, -0.939201357453325, -0.866562478884554, -0.768343165549332, -0.647442796082645, -0.507430281083152,
-0.352438710884322, -0.187043349070211, -0.0161265732706472, 0.155266249859863, 0.322075701020347, 0.479377659460723, 0.622528660243017,
0.747302966705561, 0.85001731181849, 0.927639626149012, 0.977878542834189, 0.999251037438851, 0.991126205997671, 0.953743888944336, 0.888207591156946,
0.796451907118625, 0.681185412778696, 0.54581070992601, 0.394323983300035, 0.231197035481505, 0.0612452818024907, -0.110514397992041,
-0.279011755198318, -0.439272843033919, -0.586566844732659, -0.716545724587417, -0.825372579502193, -0.909834902207918, -0.967439412659306,
-0.996485658254788, -0.99611621023555, -0.9663419744985, -0.908041869659574, -0.82293688187482, -0.713539262298101, -0.583078366850149,
-0.435405327453172, -0.274879368795295, -0.106239126478143, 0.065537234827714, 0.235378973989271, 0.398272458829689, 0.549409165709171,
0.684327624435281, 0.799045118334578, 0.890175251803218, 0.955027914790107, 0.991688693325452, 0.999075381940514, 0.976969929760932, 0.926024877245181,
0.847744093559724, 0.74443838320971, 0.619157272397218, 0.475598988729038, 0.318001291627817, 0.151016376070153, -0.0204264575857947,
-0.191266313753466, -0.511131378413034, -0.650714350920242, -0.771088603443203, -0.868700756059598, -0.940669353175464, -0.98486992246593,
-0.999997688099438, -0.985606086981479, -0.942119951045689, -0.870822966455342, -0.773819779912485, -0.653973870676466, -0.514823022275702,
-0.36047488913252, -0.195485740932626, -0.0247259641094766, 0.146763709203504, 0.313921000743108, 0.471811521706512, 0.615774433123883,
0.741560031189905, 0.845455196117957, 0.92439300134148, 0.976043247449622, 0.998881248360058, 0.992232839189323, 0.956294277219733, 0.892126448495439,
0.801623551065607, 0.687457179326854, 0.552997460070398, 0.402213568236927, 0.239556559121199, 0.0698279757298409, -0.101961890051632,
-0.270741898447952, -0.431529758971517, -0.579579104825314, -0.710519602969427, -0.820485963878314, -0.906232042710739, -0.965226663665556,
-0.995728338864596, -0.996836676089348, -0.968518957851269, -0.911611107192977, -0.827793011713375, -0.719538934232707, -0.590044473955122,
-0.443132234182645, -0.283138981228333, -0.114787625521974, 0.0569521960340491, 0.227010820940844, 0.390368214676464, 0.542202159272628,
0.678030602473454, 0.793843965377944, 0.886223502948604, 0.952442223430539, 0.990545387609213, 0.999408211606257, 0.97876906986503, 0.929237218188286,
0.852274808852174, 0.750153728695939, 0.625888534307656, 0.48314746401487, 0.3261441535643, 0.15951325197326, -0.0118263906919661, -0.182816924984562,
-0.348410806944535, -0.503719798736074, -0.644159266672276, -0.765583517007588, -0.864408174477753, -0.93771599102992, -0.983342961338787,
-0.999942203020439, -0.987023715838803, -0.944968846236436, -0.875019030203111, -0.779239146785944, -0.66045656402803, -0.522177676659307,
-0.368484399307694, -0.203913670683611, -0.0333235257118286, 0.138250310910643, 0.305743076467253, 0.464210479151736, 0.608974650772154,
0.735762234773645, 0.840830533311958, 0.921077989579013, 0.974135744004571, 0.998437561656559, 0.993266066608174, 0.958773918471311, 0.895979305970996,
0.806735890588799, 0.69367808752451, 0.560143299246806, 0.410073397257022, 0.247898360273128, 0.0784055037567404, -0.0934018389307914,
-0.262452012105808, -0.423754750169081, -0.572548487430278, -0.704440916833512, -0.815538648382517, -0.902562139813257, -0.962942506826414,
-0.994897355103135, -0.997483395576694, -0.970624289793445, -0.915112903380787, -0.832587901101762, -0.725485374396057, -0.596966929339565,
-0.450826357816438, -0.291377646929006, -0.12332763253291, 0.0483629438946881, 0.218625873544148, 0.382435090930321, 0.534955040508672,
0.67168341954296, 0.788584083534844, 0.882206190933061, 0.949786070023459, 0.989328800958442, 0.999667104662348, 0.980495800251059, 0.932380813799225,
0.856742472521545, 0.755813577516467, 0.632573492739985, 0.490660195863098, 0.334262887228979, 0.167998327022816, -0.00322544887713725,
-0.174354011349073, -0.340335741915573, -0.496270953671757, -0.637556527270287, -0.760021792404508, -0.860051643641479, -0.934693256289284,
-0.981743252115649, -0.999812741826902, -0.988368324296306, -0.947747832263033, -0.879150359701428, -0.784600865243405, -0.666890396545153,
-0.529493700135319, -0.376466648863154, -0.212326514820745, -0.0419186220267391, 0.12972668480581, 0.297542533199241, 0.456575094124489,
0.602129816237666, 0.729910006380023, 0.836143665535352, 0.917694836107124, 0.9721561736171, 0.997920010152469, 0.994225811815657, 0.961182629254104,
0.899765878547717, 0.811788547476408, 0.699847677146445, 0.567247698802512, 0.417902888887098, 0.256221821807588, 0.0869772313138633,
-0.0848348779054439, -0.25414270946135, -0.415948391824799, -0.565475512673883, -0.810530999019669, -0.898825465016321, -0.960587111124695,
-0.993992768446945, -0.998056320853028, -0.972657814571854, -0.918546999158754, -0.837321195311695, -0.731378142868188, -0.603845220876801,
-0.458487129140283, -0.299594756397608, -0.131858515717445, 0.0397701138458574, 0.210224752119093, 0.374473674486852, 0.527668345562751,
0.665286545210871, 0.783265861933389, 0.87812361295911, 0.947059651072131, 0.988039023376752, 0.999852041955776, 0.982149993175196, 0.935455431513567,
0.861146754047873, 0.761417510953469, 0.639211653138371, 0.498136628478488, 0.342356891994768, 0.176470973491453, 0.00537573155765872,
-0.165878198934864, -0.332235498715561, -0.488785394289342, -0.630906621187516, -0.754403841092522, -0.855631485848853, -0.931601372576654,
-0.980070913143293, -0.999609314096404, -0.989639812879199, -0.950456703535009, -0.883216649312922, -0.789904538622555, -0.673274892250391,
-0.220723650960313, -0.0505106171856276, 0.121193461471093, 0.289319977618465, 0.448905931493536, 0.595240435904307, 0.724003778959179,
0.831394939523456, 0.914243791213001, 0.97010468273618, 0.99732863213645, 0.995112003809402, 0.96352023137075, 0.903485886093483, 0.816781147930361,
0.705965491764012, 0.574310133152766, 0.42570146389831, 0.264526327950767, 0.0955425242614586, -0.0762616407631637, -0.245814605240031,
-0.408111261456107, -0.558360703818306, -0.69212765367863, -0.805463386256563, -0.895022294760591, -0.958160650813621, -0.993014645817702,
-0.998555409533115, -0.974619381745425, -0.921913140471132, -0.841992544173221, -0.737216803699787, -0.610678839709591, -0.466113981407325,
-0.30778970172874, -0.140379643957511, 0.0311743415884785, 0.201808078184806, 0.366484554334754, 0.520342613505861, 0.658840452720445,
0.77788969401826, 0.873976071057461, 0.944263168278245, 0.986676150282393, 0.999963009804808, 0.983731526259418, 0.938460843869737, 0.865487327601623,
0.766965114425761, 0.645802524408769, 0.505576208751636, 0.350425569064034, 0.184930564568578, 0.0139765142937354, -0.15739011478674,
-0.324110676603653, -0.481263674371851, -0.62421004038661, -0.748730078690161, -0.851148028104875, -0.928440568630793, -0.978326068142172,
-0.999331934878611, -0.990838087522527, -0.953095259649009, -0.887217598211693, -0.795149774555567, -0.679609578815928, -0.544007692291107,
-0.392347006055621, -0.229104457878014, -0.0590988755493379, 0.112651272195882, 0.281076018032798, 0.441203558626931, 0.588307019451125,
0.718043989456124, 0.826584706589366, 0.910725110206293, 0.967981423132111, 0.996663471358879, 0.995924577028672, 0.965786551884531, 0.907139053400493,
0.821713322596127, 0.712031078778897, 0.581330079815165, 0.433468545349034, 0.272811264333814, 0.10410074893581, -0.0676827617544751,
-0.237468315558253, -0.400243938857388, -0.551204587219882, -0.685893987599677, -0.800336184997698, -0.891152910406087, -0.955663305403552,
-0.991963059577299, -0.998980624694158, -0.976508846196653, -0.925211078289473, -0.846601602097623, -0.743000924944142, -0.617467280283416,
-0.473706350380057, -0.315961876658014, -0.148890386856714, 0.0225762630415933, 0.193376474410111, 0.358468321512255, 0.512978386299287,
0.652345618956123, 0.772455977519323, 0.869763872064884, 0.941396828526393, 0.985240282501248, 1, 0.985240282501288, 0.941396828526473, 0.869763872065,
0.652345618956646, 0.512978386299489, 0.358468321512475, 0.193376474410341, 0.0225762630413738, -0.148890386856482, -0.31596187665736,
-0.473706350379849, -0.617467280283232, -0.743000924943985, -0.846601602097498, -0.925211078289384, -0.976508846196603, -0.998980624694148,
-0.991963059577328, -0.955663305403621, -0.8911529104064, -0.800336184997839, -0.685893987599848, -0.551204587220078, -0.400243938857186,
-0.237468315558482, -0.0676827617551634, 0.104100748935576, 0.272811264333588, 0.433468545348412, 0.581330079814974, 0.712031078778732,
0.821713322595993, 0.907139053400585, 0.96578655188447, 0.99592457702861, 0.996663471358898, 0.96798142313217, 0.718043989456288, 0.588307019451315,
0.441203558627142, 0.281076018033024, 0.112651272196116, -0.0590988755486492, -0.229104457877785, -0.392347006055405, -0.54400769229091,
-0.679609578816089, -0.795149774555424, -0.887217598211374, -0.99933193487862, -0.978326068142221, -0.928440568630881, -0.851148028104998,
-0.748730078690016, -0.624210040386794, -0.481263674372057, -0.324110676604305, -0.157390114786972, 0.0139765142935003, 0.184930564568347,
0.350425569063814, 0.505576208751433, 0.645802524408242, 0.76696511442561, 0.865487327601505, 0.938460843869656, 0.983731526259376, 0.999963009804806,
0.986676150282431, 0.944263168278173, 0.873976071057575, 0.777889694018408, 0.658840452720964, 0.520342613506061, 0.366484554334973, 0.201808078185036,
0.0311743415887135, -0.140379643957278, -0.307789701728949, -0.466113981407117, -0.610678839709405, -0.737216803699321, -0.841992544173094,
-0.921913140471041, -0.974619381745372, -0.998555409533102, -0.99301464581773, -0.958160650813818, -0.895022294760898, -0.805463386256703,
-0.692127653678799, -0.558360703818501, -0.408111261456322, -0.245814605240259, -0.0762616407629448, 0.0955425242612245, 0.26452632795054,
0.425701463897686, 0.574310133152574, 0.705965491763846, 0.816781147930225, 0.903485886093382, 0.963520231370687, 0.995112003809424, 0.997328632136467,
0.970104682736237, 0.914243791213096, 0.831394939523587, 0.724003778959341, 0.595240435904496, 0.448905931493746, 0.289319977618691, 0.121193461470423,
-0.0505106171849386, -0.220723650960083, -0.384421047268746, -0.536770551460488, -0.673274892250217, -0.789904538622411, -0.950456703534936,
-0.989639812879165, -0.99960931409641, -0.980070913143339, -0.93160137257674, -0.754403841092676, -0.630906621187699, -0.488785394288754,
-0.332235498716212, -0.165878198935095, 0.0053757315574236, 0.342356891994547, 0.498136628478284, 0.63921165313819, 0.761417510953316,
0.861146754048216, 0.935455431513323, 0.982149993175152, 0.988039023376788, 0.947059651072207, 0.878123612959222, 0.783265861933535, 0.665286545211386,
0.527668345562951, 0.37447367448707, 0.210224752119322, 0.0397701138460923, -0.131858515717212, -0.299594756397383, -0.458487129140074,
-0.603845220877338, -0.731378142867717, -0.837321195311566, -0.918546999158661, -0.972657814571799, -0.998056320853014, -0.993992768446971,
-0.96058711112476, -0.898825465016424, -0.810530999019274, -0.698310115883732, -0.565475512674077, -0.415948391825013, -0.254142709461577,
-0.0848348779056782, 0.0869772313136291, 0.256221821807361, 0.417902888886472, 0.567247698802318, 0.699847677146277, 0.811788547476271,
0.899765878547614, 0.96118262925404, 0.994225811815632, 0.997920010152484, 0.972156173616942, 0.917694836107217, 0.836143665535481, 0.456575094124698,
0.297542533199465, 0.129726684806043, -0.0419186220260499, -0.212326514821404, -0.376466648862936, -0.52949370013512, -0.666890396544977,
-0.784600865243259, -0.879150359701316, -0.947747832262959, -0.98836832429627, -0.999812741826907, -0.981743252115694, -0.934693256289368,
-0.860051643641599, -0.760021792404661, -0.637556527270468, -0.496270953671961, -0.174354011348408, -0.00322544887737238, 0.167998327022584,
0.334262887228757, 0.490660195862894, 0.632573492739803, 0.755813577516313, 0.856742472521423, 0.932380813798975, 0.980495800251191, 0.999667104662342,
0.989328800958476, 0.949786070023532, 0.882206190933172, 0.788584083534988, 0.671683419543134, 0.534955040508871, 0.382435090930538, 0.218625873543934,
0.048362943894923, -0.123327632532676, -0.291377646928781, -0.450826357816228, -0.596966929339376, -0.725485374395582, -0.832587901101632,
-0.915112903380692, -0.970624289793389, -0.997483395576677, -0.994897355103158, -0.962942506826478, -0.902562139813358, -0.815538648382653,
-0.572548487430098, -0.423754750169294, -0.262452012106035, -0.0934018389310255, 0.078405503756506, 0.247898360272901, 0.410073397256392,
0.560143299246611, 0.69367808752434, 0.806735890588929, 0.895979305970892, 0.958773918471244, 0.993266066608147, 0.998437561656572, 0.974135744004625,
0.921077989579104, 0.840830533312331, 0.735762234773805, 0.608974650772341, 0.464210479151944, 0.305743076467476, 0.138250310910876,
-0.0333235257111391, -0.203913670683381, -0.368484399307475, -0.522177676659494, -0.660456564027854, -0.779239146785797, -0.875019030202997,
-0.944968846236359, -0.987023715838765, -0.999942203020446, -0.983342961338829, -0.937715991030001, -0.864408174477642, -0.765583517007739,
-0.644159266672455, -0.503719798736277, -0.348410806944755, -0.182816924984793, -0.0118263906922012, 0.159513251972579, 0.326144153564077,
0.483147464014664, 0.625888534307472, 0.750153728695784, 0.852274808852051, 0.929237218188031, 0.978769069864982, 0.999408211606249, 0.952442223430611,
0.886223502948713, 0.793843965378087, 0.678030602473627, 0.542202159272825, 0.39036821467668, 0.227010820941516, 0.0569521960342839,
-0.114787625522192, -0.283138981228108, -0.443132234182434, -0.590044473954932, -0.719538934232227, -0.827793011713243, -0.911611107192881,
-0.968518957851211, -0.996836676089329, -0.995728338864618, -0.965226663665618, -0.906232042710838, -0.820485963878448, -0.710519602969592,
-0.579579104825876, -0.431529758971729, -0.270741898447741, -0.101961890051866, 0.0698279757296063, 0.239556559120971, 0.402213568236296,
0.552997460070202, 0.687457179326683, 0.801623551065195, 0.892126448495333, 0.956294277219797, 0.992232839189294, 0.998881248360069, 0.976043247449673,
0.924393001341743, 0.845455196118325, 0.741560031190063, 0.615774433124068, 0.471811521706719, 0.3139210007429, 0.146763709203737, -0.0247259641092416,
-0.195485740932395, -0.3604748891323, -0.51482302227511, -0.653973870676288, -0.773819779912336, -0.870822966455226, -0.94211995104561,
-0.985606086981439, -0.999997688099439, -0.984869922465971, -0.940669353175544, -0.868700756059714, -0.771088603443353, -0.650714350920076,
-0.511131378413236, -0.356460096406202, -0.191266313753697, -0.0204264575860298, 0.151016376069471, 0.318001291627594, 0.475598988728831,
0.619157272397034, 0.744438383209856, 0.8477440935596, 0.92602487724492, 0.976969929760882, 0.999075381940503, 0.991688693325482, 0.955027914790176,
0.890175251803325, 0.799045118334719, 0.684327624435452, 0.549409165709367, 0.398272458829905, 0.235378973989942, 0.0655372348279487,
-0.106239126477909, -0.274879368795069, -0.43540532745337, -0.583078366849958, -0.713539262297618, -0.822936881874686, -3.07534714966507e-13,
0.781831482468383, 0.974927912182313, 0.433883739118751, -0.433883739117153, -0.974927912181918, -0.781831482468355, 3.53025099930556e-13,
0.781831482467661, 0.974927912182166, 0.433883739118156, -0.433883739117748, -0.97492791218166, -0.781831482469077, -8.05404488718236e-13,
0.781831482468073, 0.974927912182019, -0.433883739118343, -0.974927912181402, -0.781831482468665, -1.44844673821173e-13, 0.78183148246735,
0.974927912181872, 0.433883739118604, -0.974927912181549, -0.781831482468253, 5.15715141075891e-13, 0.781831482466628, -0.433883739117895,
-0.974927912181696, -0.781831482467841, -6.42714447572902e-13, 0.78183148246704, 0.974927912181982, 0.433883739117414, -0.433883739116851,
-0.974927912181439, -0.781831482468564, 1.78453673241619e-14, 0.781831482467452, 0.974927912181835, -0.433883739115807, -0.974927912181586,
-0.781831482468152, 6.78405182221226e-13, 0.781831482467864, 0.974927912182093, 0.433883739117862, -0.433883739116402, -0.974927912181733,
-0.78183148246774, -2.29901380997342e-12, 0.781831482467141, 0.974927912181946, 0.433883739117267, -0.433883739116997, -0.97492791218188,
-0.781831482468462, -1.63845399507636e-12, 0.781831482467553, 0.974927912181799, 0.433883739118311, -0.433883739115954, -0.974927912181622,
-0.78183148246805, -9.77894180179296e-13, 0.781831482467965, 0.974927912181652, 0.433883739119355, -0.433883739116549, -0.974927912181769,
-0.781831482467638, -3.17334365282233e-13, 0.781831482467243, 0.97492791218191, 0.43388373911876, -0.433883739117144, -0.974927912181916,
-0.781831482469495, -1.47576395393103e-12, 0.781831482467655, 0.974927912181763, 0.433883739118164, -0.433883739117739, -0.974927912181658,
